word_segment,instances,prominence
འི་,198,6.313775510204081
ར་,106,3.3801020408163267
དང་,63,2.0089285714285716
ས་,62,1.9770408163265307
གི་,54,1.7219387755102038
དང༌,53,1.6900510204081634
རྒྱུད་,45,1.4349489795918369
དུ་,45,1.4349489795918369
ཀྱི་,44,1.403061224489796
རླུང་,43,1.371173469387755
ལ་,41,1.3073979591836735
རྩ་,36,1.1479591836734695
རྣམས་,33,1.0522959183673468
ནི་,32,1.0204081632653061
ལ,31,0.9885204081632654
ལུས་,27,0.8609693877551019
ནས་,26,0.8290816326530612
བཞི་,23,0.7334183673469388
བཞུགས་,23,0.7334183673469388
ན་,21,0.6696428571428571
རང་བཞིན་,20,0.6377551020408163
དེ་,20,0.6377551020408163
གསང་བ་,18,0.5739795918367347
དེ,18,0.5739795918367347
ཡིན་,18,0.5739795918367347
གྱི་,18,0.5739795918367347
ནད་,18,0.5739795918367347
ཡན་ལག་,17,0.5420918367346939
མི་,17,0.5420918367346939
ཞེས་,17,0.5420918367346939
ཅིང་,17,0.5420918367346939
བདུད་རྩི་,16,0.5102040816326531
སྙིང་པོ་,16,0.5102040816326531
བརྒྱད་པ་,16,0.5102040816326531
མན་ངག་,16,0.5102040816326531
ཅེས་བྱ་བ་,16,0.5102040816326531
སོ་,16,0.5102040816326531
ཞིང་,15,0.47831632653061223
དབང་པོ་,15,0.47831632653061223
གནས་,15,0.47831632653061223
རྒྱུ་,15,0.47831632653061223
གནས་པ་,15,0.47831632653061223
བྱེད་པ,14,0.4464285714285714
བར་,14,0.4464285714285714
ལ་སོགས་པ,13,0.4145408163265306
ནོ,13,0.4145408163265306
ཡུལ་,13,0.4145408163265306
བྱ་བ་,12,0.3826530612244898
དེ་ལས་,12,0.3826530612244898
ཀུན་,12,0.3826530612244898
མེད་,11,0.350765306122449
བཞི,11,0.350765306122449
གཞན་,11,0.350765306122449
ཀྱང་,11,0.350765306122449
སྟེ,11,0.350765306122449
ལྔ་,11,0.350765306122449
སོ,10,0.31887755102040816
གཅིག་,10,0.31887755102040816
སོགས་,10,0.31887755102040816
ནང་,9,0.2869897959183674
གསུམ་,9,0.2869897959183674
སྟེ་,9,0.2869897959183674
བྱེད་པ་,9,0.2869897959183674
བརྟེན་,9,0.2869897959183674
ཆགས་,9,0.2869897959183674
གནས་པ,8,0.25510204081632654
མིག་,8,0.25510204081632654
ཁྱད་པར་,8,0.25510204081632654
སྐྱེད་པ,8,0.25510204081632654
རྣམ་པ་,8,0.25510204081632654
ཞིང༌,8,0.25510204081632654
བྱ་,8,0.25510204081632654
གྱུར་པ,8,0.25510204081632654
གྱེན་,8,0.25510204081632654
ཤིང་,8,0.25510204081632654
སྲིད་,8,0.25510204081632654
གསོ་བ་,7,0.2232142857142857
རིག་པ,7,0.2232142857142857
བསྟན་བཅོས་,7,0.2232142857142857
སྨན་བླ,7,0.2232142857142857
དགོངས་,7,0.2232142857142857
རྒྱན་,7,0.2232142857142857
གསལ་བྱེད་,7,0.2232142857142857
བཻདུརྱ་,7,0.2232142857142857
སྔོན་པོ,7,0.2232142857142857
མལླིཀ་,7,0.2232142857142857
འབྱུང་བ་,7,0.2232142857142857
ཏུ་,7,0.2232142857142857
ཏེ་,7,0.2232142857142857
མངལ་,7,0.2232142857142857
རང་,7,0.2232142857142857
ལྟ་བུ་,7,0.2232142857142857
བྱེད་,7,0.2232142857142857
བད་ཀན་,7,0.2232142857142857
རང་རང་,7,0.2232142857142857
སྲོག་,7,0.2232142857142857
ཐུར་,7,0.2232142857142857
རྒྱུ,7,0.2232142857142857
འམ་,7,0.2232142857142857
ཐམས་ཅད་,7,0.2232142857142857
ལྟེ་བ་,7,0.2232142857142857
ཚ་གྲང་,7,0.2232142857142857
ཞེས་པ,7,0.2232142857142857
རྟེན་,7,0.2232142857142857
རྩ་ཕྲན་,7,0.2232142857142857
བརྒྱ,7,0.2232142857142857
ས,6,0.1913265306122449
ཡོད་,6,0.1913265306122449
ཡོན་ཏན་,6,0.1913265306122449
ཆ་ཤས་,6,0.1913265306122449
དོ,6,0.1913265306122449
ཁྲག་,6,0.1913265306122449
དབུགས་,6,0.1913265306122449
མཁྲིས་པ་,6,0.1913265306122449
བཅས་པ་,6,0.1913265306122449
ཁྱབ་པ,6,0.1913265306122449
གནས,6,0.1913265306122449
གཙོ་བོ,6,0.1913265306122449
ཆགས་པ,6,0.1913265306122449
ཀྱིས་,6,0.1913265306122449
ཡི་,6,0.1913265306122449
ཕྱིར་,6,0.1913265306122449
བདུན་,6,0.1913265306122449
ཕྲག་,6,0.1913265306122449
འདབ་,6,0.1913265306122449
མེ་,5,0.15943877551020408
ཚེ་,5,0.15943877551020408
འདི་ཉིད་,5,0.15943877551020408
ལ་སོགས་པ་,5,0.15943877551020408
ཆེ,5,0.15943877551020408
གཟུགས་,5,0.15943877551020408
རྣམ་པ,5,0.15943877551020408
འབྱུང་,5,0.15943877551020408
ཉེས་པ་,5,0.15943877551020408
མ་,5,0.15943877551020408
རང་སོར་,5,0.15943877551020408
གནོད་,5,0.15943877551020408
འཛིན་,5,0.15943877551020408
ལྔ,5,0.15943877551020408
ཤུགས་,5,0.15943877551020408
དང་པོ་,5,0.15943877551020408
སུ་,5,0.15943877551020408
དོན་,5,0.15943877551020408
བཅས་,5,0.15943877551020408
བྱེད་ལས་,5,0.15943877551020408
ལྟ་བུ,5,0.15943877551020408
ལྟེ་བ,5,0.15943877551020408
ཀླད་པ་,5,0.15943877551020408
ཁམས་,5,0.15943877551020408
གོར་,4,0.12755102040816327
རོ,4,0.12755102040816327
ཏེ,4,0.12755102040816327
བུ་ག་,4,0.12755102040816327
སྐྱེད་,4,0.12755102040816327
ཚུལ་,4,0.12755102040816327
གཟུགས་ཅན་པ་,4,0.12755102040816327
ཕྱི་,4,0.12755102040816327
བྱས་,4,0.12755102040816327
གྱུར་,4,0.12755102040816327
ཡང་,4,0.12755102040816327
གིས་,4,0.12755102040816327
བྱེད,4,0.12755102040816327
འབྱིན་པ་,4,0.12755102040816327
བྱ་བ,4,0.12755102040816327
སྤྱི་བོ,4,0.12755102040816327
རྒྱུ་བ,4,0.12755102040816327
སྣ་,4,0.12755102040816327
རྩ་བ་,4,0.12755102040816327
གྱིས་,4,0.12755102040816327
ནི,4,0.12755102040816327
སློང་བ,4,0.12755102040816327
དེ་ལྟར་,4,0.12755102040816327
ལྟོ་,4,0.12755102040816327
མང་,4,0.12755102040816327
ཆེས་པ་,4,0.12755102040816327
འདི,4,0.12755102040816327
ཆགས,4,0.12755102040816327
སྲོག་རྩ་,4,0.12755102040816327
ཐད་,4,0.12755102040816327
སྲོག་པ་,4,0.12755102040816327
འཁོར་ལོ་,4,0.12755102040816327
སྨད་,4,0.12755102040816327
གྲུབ་པ་,4,0.12755102040816327
རྒྱལ་པོ་,4,0.12755102040816327
བསྐོར,4,0.12755102040816327
འཕེལ་བ,3,0.09566326530612244
འདི་,3,0.09566326530612244
ཕྱིར,3,0.09566326530612244
འབྱུང་བ,3,0.09566326530612244
འགྱུར་,3,0.09566326530612244
མེ,3,0.09566326530612244
སྐྱེད,3,0.09566326530612244
ལ་སོགས་,3,0.09566326530612244
འཛིན་པ,3,0.09566326530612244
འགྱུར་བ་,3,0.09566326530612244
ཁྱབ་བྱེད་,3,0.09566326530612244
མཉམ་,3,0.09566326530612244
གསལ་,3,0.09566326530612244
ལུས་ངག་,3,0.09566326530612244
བཤང་གཅི་,3,0.09566326530612244
བདེ་བ,3,0.09566326530612244
རྗེས་སུ་,3,0.09566326530612244
ཁ་ཟས་,3,0.09566326530612244
སྟོད་སྨད་,3,0.09566326530612244
གསང་བ,3,0.09566326530612244
མཚན་ཉིད་,3,0.09566326530612244
རྩུབ་,3,0.09566326530612244
ངོ་བོ་,3,0.09566326530612244
མ་རིག་,3,0.09566326530612244
འདོད་ཆགས་,3,0.09566326530612244
ཞེ་སྡང་,3,0.09566326530612244
གཏི་མུག་,3,0.09566326530612244
གཉིས་,3,0.09566326530612244
མང་པོ,3,0.09566326530612244
ཆད་,3,0.09566326530612244
རྐྱེན་,3,0.09566326530612244
རིགས་,3,0.09566326530612244
ཆགས་པ་,3,0.09566326530612244
རྩུབ་པ,3,0.09566326530612244
ཐོག་མ,3,0.09566326530612244
གསོ་རིག་,3,0.09566326530612244
འགྲེལ་ཆེན་,3,0.09566326530612244
དྲང་སྲོང་,3,0.09566326530612244
ཞག་,3,0.09566326530612244
དེ་ཉིད་,3,0.09566326530612244
ཚིགས་པ་,3,0.09566326530612244
དབུས་,3,0.09566326530612244
དུས་,3,0.09566326530612244
མགོ་བོ,3,0.09566326530612244
སྟོད་,3,0.09566326530612244
ཡིན,3,0.09566326530612244
ཤས་,3,0.09566326530612244
རྩ,3,0.09566326530612244
ཉི་ཤུ་,3,0.09566326530612244
འཁོར་,3,0.09566326530612244
བསྐོར་,3,0.09566326530612244
འགྲུབ་,2,0.06377551020408163
ཆུ་,2,0.06377551020408163
སྡུད་,2,0.06377551020408163
སྨིན་,2,0.06377551020408163
འཕེལ་,2,0.06377551020408163
འགྱུར,2,0.06377551020408163
མེད་པ,2,0.06377551020408163
ཆེན་པོ་,2,0.06377551020408163
སྲ་བ་,2,0.06377551020408163
ས་ལས་,2,0.06377551020408163
འགྱུར་བ,2,0.06377551020408163
ཆེས་,2,0.06377551020408163
ལྕི་,2,0.06377551020408163
འོ,2,0.06377551020408163
ཤ་,2,0.06377551020408163
དང་རུས་པ་,2,0.06377551020408163
དྲོད་,2,0.06377551020408163
མདོག་,2,0.06377551020408163
མཁའ་,2,0.06377551020408163
སེམས་ཅན་,2,0.06377551020408163
སེམས་ལས་,2,0.06377551020408163
ཤེས་པ་,2,0.06377551020408163
མཐུན་པ,2,0.06377551020408163
ཆུ,2,0.06377551020408163
ཟླ་བ་,2,0.06377551020408163
དག་,2,0.06377551020408163
པགས་པ་,2,0.06377551020408163
ཡོངས་སུ་,2,0.06377551020408163
དབྱེ་བ་,2,0.06377551020408163
ནད་གཞི,2,0.06377551020408163
དབང་,2,0.06377551020408163
ན,2,0.06377551020408163
དུ་ཡོད་,2,0.06377551020408163
ལྡང་ཚད་,2,0.06377551020408163
ལུས་ཟུངས་,2,0.06377551020408163
དབྱེ་,2,0.06377551020408163
གྱེན་རྒྱུ་,2,0.06377551020408163
སེལ་,2,0.06377551020408163
སྤྱོད་,2,0.06377551020408163
འབྱིན་,2,0.06377551020408163
དེ་ཡང་,2,0.06377551020408163
རྔུབ་པ་,2,0.06377551020408163
ཡིད་,2,0.06377551020408163
འཛིན་པ་,2,0.06377551020408163
གསལ་བ,2,0.06377551020408163
སྒོ་,2,0.06377551020408163
གྲེ་བ་,2,0.06377551020408163
བྲང་གཞུང་,2,0.06377551020408163
ཟས་སྐོམ་,2,0.06377551020408163
སྦྲིད་པ་,2,0.06377551020408163
སྒྲེག་པ་,2,0.06377551020408163
སེམས་,2,0.06377551020408163
བྲང་,2,0.06377551020408163
ལྕེ་,2,0.06377551020408163
ལྐོག་མ,2,0.06377551020408163
ཡིན་པ,2,0.06377551020408163
ཀྱང༌,2,0.06377551020408163
གཏོང་བ,2,0.06377551020408163
རྒྱུ་བ་,2,0.06377551020408163
ནས,2,0.06377551020408163
ཁ་,2,0.06377551020408163
འབྱེད་,2,0.06377551020408163
ཕོ་བ,2,0.06377551020408163
སྨིན་པ,2,0.06377551020408163
བཅས་པ,2,0.06377551020408163
ཡང་བ་,2,0.06377551020408163
མ་ཡིན་པ,2,0.06377551020408163
མཁྲེགས་,2,0.06377551020408163
གཡོ་བ,2,0.06377551020408163
འཁྲུགས་,2,0.06377551020408163
ཅན་,2,0.06377551020408163
ཉིད་,2,0.06377551020408163
གཅིག་པུ་,2,0.06377551020408163
འབྲལ་,2,0.06377551020408163
འབྲས་བུ་,2,0.06377551020408163
མཁྲིས་,2,0.06377551020408163
ནང་མ་,2,0.06377551020408163
གཉིས་ཀ་,2,0.06377551020408163
གཙོ་བོ་,2,0.06377551020408163
རྣམ་,2,0.06377551020408163
གྲངས་,2,0.06377551020408163
བཤད་པ་,2,0.06377551020408163
བསྟེན་,2,0.06377551020408163
ཆག་,2,0.06377551020408163
གཉིད་,2,0.06377551020408163
སྟོང་,2,0.06377551020408163
དྲག་ཤུལ་,2,0.06377551020408163
འཁྲུ་སྐྱུག་,2,0.06377551020408163
དྲག་པོ,2,0.06377551020408163
བསེར་བུ,2,0.06377551020408163
ངུས་པ་,2,0.06377551020408163
མྱ་ངན་,2,0.06377551020408163
བཅུད་,2,0.06377551020408163
གཏད་པ་,2,0.06377551020408163
ཡི,2,0.06377551020408163
ལྡང་བ,2,0.06377551020408163
རོ་,2,0.06377551020408163
ཆག་པ་,2,0.06377551020408163
ཟས་,2,0.06377551020408163
ཁོ་ན་,2,0.06377551020408163
ནམ་,2,0.06377551020408163
མཇུག་,2,0.06377551020408163
བཅོས་ཐབས་,2,0.06377551020408163
བཤད་པ,2,0.06377551020408163
བྱ,2,0.06377551020408163
ཞལ་ལུང་,2,0.06377551020408163
དེ་ནས་,2,0.06377551020408163
ལྟར་,2,0.06377551020408163
ཚད་,2,0.06377551020408163
སྡུད་པ,2,0.06377551020408163
བསྟན་པ་,2,0.06377551020408163
གཉིས་པ་,2,0.06377551020408163
དྲུག་པ་,2,0.06377551020408163
སྟེང་,2,0.06377551020408163
སྐབས་,2,0.06377551020408163
མཁྲང་འགྱུར་,2,0.06377551020408163
ཤུགས་བསྟན་,2,0.06377551020408163
བཅུ་དྲུག་,2,0.06377551020408163
ཕྱོགས་,2,0.06377551020408163
གྱེས་པ་,2,0.06377551020408163
ཡར་སྣེ་,2,0.06377551020408163
བརྒྱད་པ,2,0.06377551020408163
བཅུ་བཞི་,2,0.06377551020408163
གོ་,2,0.06377551020408163
གྱེས་,2,0.06377551020408163
དོད་པ་,2,0.06377551020408163
འབྲེལ་པ་,2,0.06377551020408163
སོང་བ,2,0.06377551020408163
ཀླད་པ,2,0.06377551020408163
ཟུག་པ,2,0.06377551020408163
ཕོ་མོ,2,0.06377551020408163
རྩེ་མོ་,2,0.06377551020408163
རྒྱུ་འབྲས་,2,0.06377551020408163
མཐོང་བ,2,0.06377551020408163
ཚ་བ,2,0.06377551020408163
སྙིང་,2,0.06377551020408163
ཟུང་འཇུག་,2,0.06377551020408163
སྲིད་པ,2,0.06377551020408163
རྩ་བོ་,2,0.06377551020408163
འཆར་བ,2,0.06377551020408163
ཕུང་པོ་,2,0.06377551020408163
ཐད་ཀ,2,0.06377551020408163
མིང་,2,0.06377551020408163
མགྲིན་པ་,2,0.06377551020408163
ནུས,1,0.03188775510204082
ནམ་མཁའ་,1,0.03188775510204082
གོ་མི་,1,0.03188775510204082
ཕྱེད,1,0.03188775510204082
ཕལ་ཆེར་,1,0.03188775510204082
གྲུབ་པ,1,0.03188775510204082
དེ་བཞིན་,1,0.03188775510204082
བསྡུ་བ,1,0.03188775510204082
ནུས་,1,0.03188775510204082
མེར་མེར་པོ་,1,0.03188775510204082
