word_segment,instances,prominence
ན་རིམ་པ་,1,0.03188775510204082
བཞིན་,1,0.03188775510204082
རུལ་,1,0.03188775510204082
མྱགས་པ,1,0.03188775510204082
འཐས་པ,1,0.03188775510204082
),1,0.03188775510204082
སྣ་དྲི་,1,0.03188775510204082
གསལ་མིག་,1,0.03188775510204082
རྣ་བ་,1,0.03188775510204082
སྒྲ་,1,0.03188775510204082
ལྔ་པོ་,1,0.03188775510204082
སྐྱེ་བ་,1,0.03188775510204082
སྲ་བ,1,0.03188775510204082
སྣ,1,0.03188775510204082
ཟངས་,1,0.03188775510204082
ཁབ་,1,0.03188775510204082
གཤིབས་པ་,1,0.03188775510204082
དྲི,1,0.03188775510204082
ལྕེ,1,0.03188775510204082
བཀས་པ་,1,0.03188775510204082
རོ་དྲུག་,1,0.03188775510204082
བརླན་,1,0.03188775510204082
གཤེར་བ,1,0.03188775510204082
རབ་ཏུ་,1,0.03188775510204082
གསལ་བ་,1,0.03188775510204082
ཟར་མ,1,0.03188775510204082
མེ་ཏོག་,1,0.03188775510204082
རྒྱུ་པ,1,0.03188775510204082
རེག་,1,0.03188775510204082
འཇམ་,1,0.03188775510204082
རེག་བྱ,1,0.03188775510204082
ནམ་མཁ,1,0.03188775510204082
སྲོག་ཟུངས་,1,0.03188775510204082
རྣ་བ,1,0.03188775510204082
གྲོ་ག,1,0.03188775510204082
འཛེར་བུ་,1,0.03188775510204082
གཅུས་པ་,1,0.03188775510204082
སྒྲ,1,0.03188775510204082
བསྐྱེད་པ,1,0.03188775510204082
གསུམ,1,0.03188775510204082
གཙོ་,1,0.03188775510204082
ཆེ་བ,1,0.03188775510204082
འཇོམས,1,0.03188775510204082
གསུམ་པོ་,1,0.03188775510204082
གྱུར་པ་,1,0.03188775510204082
ནད་མེད་,1,0.03188775510204082
ཐ་མལ་,1,0.03188775510204082
གྲོགས་,1,0.03188775510204082
གལ་ཏེ་,1,0.03188775510204082
རང་གནས་,1,0.03188775510204082
ལོག་པ,1,0.03188775510204082
འཚེ་བ,1,0.03188775510204082
འཇོམས་པ,1,0.03188775510204082
ཉེས་པ,1,0.03188775510204082
འབྱིན་རྔུབ,1,0.03188775510204082
བསྐྱོད་,1,0.03188775510204082
དང་ལ,1,0.03188775510204082
རྗེས་འཛིན་པ,1,0.03188775510204082
འདུ་བྱེད་,1,0.03188775510204082
བསྐྱོད་པ་,1,0.03188775510204082
ལོངས་སྤྱོད་,1,0.03188775510204082
འཇུག་པ་,1,0.03188775510204082
ངར་སྣབས་,1,0.03188775510204082
དྭངས་མ་,1,0.03188775510204082
བདུན་པོ་,1,0.03188775510204082
དྲུག་,1,0.03188775510204082
ཉེ་བར་,1,0.03188775510204082
མིད,1,0.03188775510204082
རྔུབ་,1,0.03188775510204082
མཆིལ་,1,0.03188775510204082
འདོར་,1,0.03188775510204082
འབྱིན,1,0.03188775510204082
བློ་,1,0.03188775510204082
འཛིན་བྱེད,1,0.03188775510204082
ཚིག་,1,0.03188775510204082
སྟོབས་,1,0.03188775510204082
མདངས་,1,0.03188775510204082
ཁ་དོག་,1,0.03188775510204082
འབད་རྩོལ་,1,0.03188775510204082
དྲན་,1,0.03188775510204082
གསལ་བྱེད,1,0.03188775510204082
སྤྱི་བོ་,1,0.03188775510204082
བདེ་ཆེན་,1,0.03188775510204082
འཁོར་ལོ,1,0.03188775510204082
སྲོག་ཆེན་པོ,1,0.03188775510204082
ཀུན་གཞི,1,0.03188775510204082
ཉོན་མོངས་པ,1,0.03188775510204082
ལྷན་ཅིག་པ,1,0.03188775510204082
གཡོ་བ་,1,0.03188775510204082
ལ་རྩ་,1,0.03188775510204082
དབུ་མ,1,0.03188775510204082
སུམ་ཆ་,1,0.03188775510204082
གང་བ,1,0.03188775510204082
མིད་པ་,1,0.03188775510204082
མཆིལ་མ་,1,0.03188775510204082
འདོར་བ་,1,0.03188775510204082
བློ་གྲོས་,1,0.03188775510204082
ལྷན་ཅིག་,1,0.03188775510204082
རྐང་ལག་,1,0.03188775510204082
འདེགས་པ་,1,0.03188775510204082
འཇོག་པ,1,0.03188775510204082
ངང་,1,0.03188775510204082
འགྲོ་བ་,1,0.03188775510204082
བརྐྱང་བསྐུམ་,1,0.03188775510204082
འཛུམ་,1,0.03188775510204082
འཇུག་པ,1,0.03188775510204082
རྒྱུ་མ་,1,0.03188775510204082
ནང་ཁྲོལ་,1,0.03188775510204082
འཇུ་བ,1,0.03188775510204082
དྭངས་སྙིགས་,1,0.03188775510204082
སེལ་བ,1,0.03188775510204082
གཞང་,1,0.03188775510204082
ལོང་,1,0.03188775510204082
ལྒང་པ་,1,0.03188775510204082
བརླ,1,0.03188775510204082
ཁུ་ཁྲག་,1,0.03188775510204082
བུ་,1,0.03188775510204082
སྡོམ་པ,1,0.03188775510204082
རྟག་,1,0.03188775510204082
འཇམ་པ་,1,0.03188775510204082
ལྕི་བ་,1,0.03188775510204082
དྲོ་བ་,1,0.03188775510204082
སྦོམ་པ་,1,0.03188775510204082
སྙི་བ་,1,0.03188775510204082
བརྟན་པ,1,0.03188775510204082
བྲལ་བ,1,0.03188775510204082
གྲང་,1,0.03188775510204082
ཕྲ་མོ,1,0.03188775510204082
ངོ་བོ,1,0.03188775510204082
སྣ་ཚོགས་,1,0.03188775510204082
གྱིས,1,0.03188775510204082
གྲངས་མེད་,1,0.03188775510204082
གཟི,1,0.03188775510204082
རེ་རེ,1,0.03188775510204082
བསྟན་པ,1,0.03188775510204082
ནུས་པ,1,0.03188775510204082
དེ་བ,1,0.03188775510204082
སྤྱི་,1,0.03188775510204082
བརྗོད་པ་,1,0.03188775510204082
བདག་མེད་,1,0.03188775510204082
རྟོགས་པ,1,0.03188775510204082
ཅེས,1,0.03188775510204082
དཔེར་ན་,1,0.03188775510204082
ལྡིང་,1,0.03188775510204082
གྲིབ་མ་,1,0.03188775510204082
འགྲོ་,1,0.03188775510204082
ཡང༌,1,0.03188775510204082
ལྡན་པ,1,0.03188775510204082
སྲིད,1,0.03188775510204082
བྱུང་བ,1,0.03188775510204082
འི,1,0.03188775510204082
དུག་,1,0.03188775510204082
གཉིས་ཀ,1,0.03188775510204082
འཁྲུག་,1,0.03188775510204082
སོ་སོ,1,0.03188775510204082
མདོར་ན་,1,0.03188775510204082
ལུས་པ་,1,0.03188775510204082
དབང་མེད་པ,1,0.03188775510204082
དེ་བས་ན་,1,0.03188775510204082
གྱེས་པ,1,0.03188775510204082
ནང་ཚན་,1,0.03188775510204082
མ་ལུས་པ་,1,0.03188775510204082
མེད་པ་,1,0.03188775510204082
ནོ་,1,0.03188775510204082
གསུངས་,1,0.03188775510204082
དྲགས་,1,0.03188775510204082
དུབ་,1,0.03188775510204082
ཟགས་,1,0.03188775510204082
བཏབ,1,0.03188775510204082
བུས་,1,0.03188775510204082
དང་ག་,1,0.03188775510204082
ཁ་ལས་,1,0.03188775510204082
ཡན་,1,0.03188775510204082
བཀག་པ་,1,0.03188775510204082
ནན་,1,0.03188775510204082
བཙིར་བ་,1,0.03188775510204082
རླུང་ནད་,1,0.03188775510204082
ཁྱད་པར་བ་,1,0.03188775510204082
སྨན་,1,0.03188775510204082
བཟའ་བཏུང་,1,0.03188775510204082
རོ་ཁ་བ་,1,0.03188775510204082
ཨ་རུ་བ་,1,0.03188775510204082
རུ་,1,0.03188775510204082
གཞན་པ,1,0.03188775510204082
བསྐ་བ,1,0.03188775510204082
ཇི་ལྟར་,1,0.03188775510204082
རྩུབ་པ་,1,0.03188775510204082
སྲ་,1,0.03188775510204082
ཕྲ་,1,0.03188775510204082
སྐྱ་,1,0.03188775510204082
གཡོ་,1,0.03188775510204082
གྲང་བ་,1,0.03188775510204082
ལྡན་པ་,1,0.03188775510204082
དྲགས་པ་,1,0.03188775510204082
བུད་མེད་,1,0.03188775510204082
སྤྱད་པ,1,0.03188775510204082
དུབ་པ་,1,0.03188775510204082
ལན་,1,0.03188775510204082
ཉུང་ཟད་,1,0.03188775510204082
ལས་མ་,1,0.03188775510204082
ཟོས་པ་,1,0.03188775510204082
ནུབ་,1,0.03188775510204082
སྔ་དྲོ་,1,0.03188775510204082
གཏར་བ་,1,0.03188775510204082
རྨས་པ་,1,0.03188775510204082
ཟགས་པ་,1,0.03188775510204082
ཡང་ན་,1,0.03188775510204082
བཏབ་པ,1,0.03188775510204082
འམ,1,0.03188775510204082
ག་བུར་,1,0.03188775510204082
དྲི་,1,0.03188775510204082
ལྡན་,1,0.03188775510204082
རུང་,1,0.03188775510204082
ཡུན་རིང་,1,0.03188775510204082
བུས་པ་,1,0.03188775510204082
ག་ཆད་པ་,1,0.03188775510204082
དང་སེམས་,1,0.03188775510204082
ཉིན་མཚན་,1,0.03188775510204082
ཐོག་ཐག་,1,0.03188775510204082
སྨྲ་བ་,1,0.03188775510204082
ཁ,1,0.03188775510204082
ཐལ་,1,0.03188775510204082
ཡེན་,1,0.03188775510204082
རྒྱུན་,1,0.03188775510204082
བསྲིང་བ་,1,0.03188775510204082
བཀག་པ,1,0.03188775510204082
འཁྲུག་པ,1,0.03188775510204082
འདྲེན་,1,0.03188775510204082
འཐོར་,1,0.03188775510204082
རང་རྒྱུད་,1,0.03188775510204082
གདུག་,1,0.03188775510204082
འཁྲུགས་པ,1,0.03188775510204082
བཤད་རྒྱུད་,1,0.03188775510204082
དུ,1,0.03188775510204082
འཇུག་,1,0.03188775510204082
འཁྲིགས་,1,0.03188775510204082
གསུངས་པ་,1,0.03188775510204082
བསགས་པ,1,0.03188775510204082
འདྲེན་པ,1,0.03188775510204082
གཞུག་,1,0.03188775510204082
འབུད་པ་,1,0.03188775510204082
གང་ཡང་,1,0.03188775510204082
བྱེར་བ,1,0.03188775510204082
འཐོར་བ,1,0.03188775510204082
གནོད་པ,1,0.03188775510204082
འཕྲུལ་,1,0.03188775510204082
རྩོམ་པ,1,0.03188775510204082
གདུག་པ,1,0.03188775510204082
ངི་,1,0.03188775510204082
འཇམ་པོ་,1,0.03188775510204082
མིན་པ་,1,0.03188775510204082
མང་བ,1,0.03188775510204082
སྣ་མང་བ་,1,0.03188775510204082
ལྔ་པ་,1,0.03188775510204082
ཞལ་ལུང་ཟླ་བ་,1,0.03188775510204082
སྔ་མ,1,0.03188775510204082
ལྷག་མ་,1,0.03188775510204082
བསྣན་པ,1,0.03188775510204082
ཡོད་པ་,1,0.03188775510204082
གོང་,1,0.03188775510204082
བརྩེགས་པ,1,0.03188775510204082
ལྔ་པ,1,0.03188775510204082
ཡང་དག་པ,1,0.03188775510204082
སྔར་,1,0.03188775510204082
མེར་མེར་,1,0.03188775510204082
གང་རུང་,1,0.03188775510204082
འདས་,1,0.03188775510204082
ཅེས་,1,0.03188775510204082
ཁོ་ན,1,0.03188775510204082
བཅུ་དྲུག་པ,1,0.03188775510204082
དྲུག་པ,1,0.03188775510204082
འཕར་རྩ་,1,0.03188775510204082
སྡོང་པོ་,1,0.03188775510204082
ཟབ་མོ་,1,0.03188775510204082
ནང་དོན་,1,0.03188775510204082
དགོངས་པ་,1,0.03188775510204082
རང་ཉིད་,1,0.03188775510204082
འབྲེལ,1,0.03188775510204082
སྙིང་ཁམས་,1,0.03188775510204082
འདབ་མ་,1,0.03188775510204082
བཞི་པ,1,0.03188775510204082
བདུན་པ,1,0.03188775510204082
འཁྱིལ་,1,0.03188775510204082
སྙིང་ག་,1,0.03188775510204082
ཙམ་,1,0.03188775510204082
སོང་,1,0.03188775510204082
ཨན་སྟོང་,1,0.03188775510204082
དང་པོ,1,0.03188775510204082
མགྲིན་པ,1,0.03188775510204082
རྩ་འཁོར་,1,0.03188775510204082
དངོས་,1,0.03188775510204082
སུམ་,1,0.03188775510204082
བསྟན་,1,0.03188775510204082
དགོས་པ་,1,0.03188775510204082
སླར་ཡང་,1,0.03188775510204082
གཟུགས་དབྱིབས་,1,0.03188775510204082
དུས་མཉམ་,1,0.03188775510204082
མར་སྣེ་,1,0.03188775510204082
གསང་གནས་,1,0.03188775510204082
བཟློག་,1,0.03188775510204082
བསྒྱུར་བ,1,0.03188775510204082
གནས་ལུགས་,1,0.03188775510204082
གྱེས,1,0.03188775510204082
མ,1,0.03188775510204082
ཐོག་མ་,1,0.03188775510204082
ཤིང་འཕེལ་བ,1,0.03188775510204082
སྦྲགས་,1,0.03188775510204082
འང་,1,0.03188775510204082
འདྲ་བ་,1,0.03188775510204082
ཟླ་བ,1,0.03188775510204082
གཞི་,1,0.03188775510204082
ཉོན་མོངས་,1,0.03188775510204082
གྲང་བ,1,0.03188775510204082
སྐྱེད་པ་,1,0.03188775510204082
རྨོངས་,1,0.03188775510204082
འཐིབ་,1,0.03188775510204082
མགོ་བོ་,1,0.03188775510204082
ཉི་མ,1,0.03188775510204082
ཟུག་,1,0.03188775510204082
ཤིད་,1,0.03188775510204082
ཁྲག་མཁྲིས་,1,0.03188775510204082
སྲོག་རྩ,1,0.03188775510204082
སྟ,1,0.03188775510204082
རྒྱ་འབྲས་,1,0.03188775510204082
ཁོང་ཁྲོ་,1,0.03188775510204082
དྲག་པོ་,1,0.03188775510204082
ཆགས་ཚུལ་,1,0.03188775510204082
ལེའུ་,1,0.03188775510204082
ཞེས་པ་,1,0.03188775510204082
གཤམ་,1,0.03188775510204082
སྣེ་,1,0.03188775510204082
མན་,1,0.03188775510204082
བྱང་ཁོག་,1,0.03188775510204082
རྨ་,1,0.03188775510204082
གསོ་བ,1,0.03188775510204082
སྐབས,1,0.03188775510204082
བཅོས་པ་,1,0.03188775510204082
ལྟེ་འོག་,1,0.03188775510204082
མིག་དམར་,1,0.03188775510204082
བརྟེན་པ,1,0.03188775510204082
འདོད་སྲེད་,1,0.03188775510204082
ཆེ་,1,0.03188775510204082
དྲན་པ,1,0.03188775510204082
སྟེང་འོག་,1,0.03188775510204082
འཛིན,1,0.03188775510204082
ཆེ་ཞེ,1,0.03188775510204082
ས་པ་,1,0.03188775510204082
བཏགས་པ་,1,0.03188775510204082
གང་ཞེ་ན་,1,0.03188775510204082
འཁྱིལ་བ་,1,0.03188775510204082
ཐོབ་,1,0.03188775510204082
ནུས་པ་,1,0.03188775510204082
ཐོག་མཐའ་,1,0.03188775510204082
ཤིང་འཕེལ་,1,0.03188775510204082
ས་བོན་,1,0.03188775510204082
འཛིན་བྱེད་པ,1,0.03188775510204082
བསྟེན་པ་,1,0.03188775510204082
བུ་ཚ་,1,0.03188775510204082
བརྒྱུད་,1,0.03188775510204082
ཉམས་པ,1,0.03188775510204082
མཚན་མ,1,0.03188775510204082
རགས་པ,1,0.03188775510204082
མོད,1,0.03188775510204082
ཞིབ་,1,0.03188775510204082
རྒྱུད་སྡེ་,1,0.03188775510204082
འཆད་,1,0.03188775510204082
ཕྲ་རགས་པ་,1,0.03188775510204082
འོག་,1,0.03188775510204082
ཚུལ་བཞིན་,1,0.03188775510204082
འབྲེལ་བ,1,0.03188775510204082
ཟུངས་,1,0.03188775510204082
དྲི་མ་,1,0.03188775510204082
ཇི་སྙེད་པ་,1,0.03188775510204082
རྒྱ་མཚོ་,1,0.03188775510204082
ཟུག་པ་,1,0.03188775510204082
མི་ལ་,1,0.03188775510204082
མགོ་,1,0.03188775510204082
འགྲོགས་,1,0.03188775510204082
བླ་,1,0.03188775510204082
འདྲ་,1,0.03188775510204082
འཁྱམ་པ་,1,0.03188775510204082
